+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dots|dr2|d3                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr2|d2                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr2|d1                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr2|d0                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr2                                                                                                                                                                                    ; 32    ; 10             ; 0            ; 10             ; 14     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d13                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d12                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d11                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d10                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d9                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d8                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d7                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d6                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d5                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d4                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d3                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d2                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d1                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1|d0                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr1                                                                                                                                                                                    ; 32    ; 10             ; 0            ; 10             ; 14     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d13                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d12                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d11                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d10                                                                                                                                                                                ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d9                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d8                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d7                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d6                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d5                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d4                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d3                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d2                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d1                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0|d0                                                                                                                                                                                 ; 42    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots|dr0                                                                                                                                                                                    ; 32    ; 10             ; 0            ; 10             ; 14     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dots                                                                                                                                                                                        ; 22    ; 0              ; 0            ; 0              ; 308    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost4|findwalls                                                                                                                                                                            ; 404   ; 0              ; 8            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost4                                                                                                                                                                                      ; 436   ; 22             ; 1            ; 22             ; 21     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost3|findwalls                                                                                                                                                                            ; 404   ; 0              ; 8            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost3                                                                                                                                                                                      ; 436   ; 22             ; 1            ; 22             ; 21     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost2|findwalls                                                                                                                                                                            ; 404   ; 0              ; 8            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost2                                                                                                                                                                                      ; 436   ; 22             ; 1            ; 22             ; 21     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost1|findwalls                                                                                                                                                                            ; 404   ; 0              ; 8            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ghost1                                                                                                                                                                                      ; 436   ; 23             ; 1            ; 23             ; 21     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pacman|findwalls                                                                                                                                                                            ; 404   ; 0              ; 8            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pacman                                                                                                                                                                                      ; 396   ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|ggLabel                                                                                                                                                                      ; 4     ; 14             ; 0            ; 14             ; 72     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|scoreLabel                                                                                                                                                                   ; 4     ; 11             ; 0            ; 11             ; 48     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|scoreControl                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|dig2                                                                                                                                                                         ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|dig1                                                                                                                                                                         ; 8     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|ghost4                                                                                                                                                                       ; 7     ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|ghost3                                                                                                                                                                       ; 7     ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|ghost2                                                                                                                                                                       ; 7     ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|ghost1                                                                                                                                                                       ; 7     ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|sd4                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|sd3                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|sd2                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|sd1                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|dot                                                                                                                                                                          ; 2     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|map                                                                                                                                                                          ; 9     ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance|pacSpr                                                                                                                                                                       ; 7     ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; color_instance                                                                                                                                                                              ; 445   ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller_instance                                                                                                                                                                     ; 3     ; 1              ; 1            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_clk_instance|altpll_component|auto_generated                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_clk_instance                                                                                                                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                         ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller_001|alt_rst_sync_uq1                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller_001                                                                                                                                                              ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller|alt_rst_req_sync_uq1                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller|alt_rst_sync_uq1                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|rst_controller                                                                                                                                                                  ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|irq_mapper                                                                                                                                                                      ; 3     ; 31             ; 2            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_016|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_016                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_015|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_015                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_014|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_014                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_013|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_013                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_012|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_012                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_011|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_011                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_010|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_010                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_009                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_008                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_007                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                             ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|avalon_st_adapter                                                                                                                                             ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                         ; 133   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_003                                                                                                                                                   ; 135   ; 2              ; 0            ; 2              ; 129    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                         ; 133   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_002                                                                                                                                                   ; 135   ; 2              ; 0            ; 2              ; 129    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_system|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
